<define-tag pagetitle>DSA-1466-1 xorg-server</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libice6_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxp6-dbg_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxt6-dbg_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7-dev_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxtrap-dev_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxrandr2_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libice-dev_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/proxymngr_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxtst6-dbg_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxmuu1_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libice6-dbg_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxi-dev_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libx11-6-dbg_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxpm4_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xvfb_4.3.0.dfsg.1-14sarge7_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libsm-dev_4.3.0.dfsg.1-14sarge7_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxpm4_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa-glu-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxmuu-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxmu-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxv-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxi-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibosmesa4_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xserver-common_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libx11-6-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxmu6-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/twm_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libsm6_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxtst-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxtst6-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxmuu1_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa-glu_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibosmesa4-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxext-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxpm4-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxmuu1-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xbase-clients_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa3_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libsm6-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xserver-xfree86-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libice-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libx11-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xfs_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xutils_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa-dri_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxext6_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xvfb_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxtrap6_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxi6_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxv1-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxv1_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxext6-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libice6_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/x-window-system-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa-gl-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa-glu-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxtst6_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxp6-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxtrap-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxft1-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxt6-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa-dri-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibosmesa-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxp-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/proxymngr_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libsm-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxp6_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/x-window-system-core_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxft1_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libx11-6_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxtrap6-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa-gl_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxpm-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libice6-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxi6-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxt6_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xdm_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-static-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxrandr2_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxmu6_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/lbxproxy_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-static-pic_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps1-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxrandr-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxrandr2-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxt-dev_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xfwp_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xterm_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa-gl-dbg_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xnest_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xserver-xfree86_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps1_4.3.0.dfsg.1-14sarge7_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xmh_4.3.0.dfsg.1-14sarge7_sparc.deb />
</dl>

<h3>Debian GNU/Linux 4.0 (stable)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xorg-server_1.1.1-21etch2.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xorg-server_1.1.1-21etch2.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont_1.2.2-2.etch1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xorg-server_1.1.1.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont_1.2.2.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont_1.2.2-2.etch1.dsc />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx-tools_1.1.1-21etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont-dev_1.2.2-2.etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-core_1.1.1-21etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1-dbg_1.2.2-2.etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1_1.2.2-2.etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx_1.1.1-21etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-dev_1.1.1-21etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xvfb_1.1.1-21etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xnest_1.1.1-21etch2_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xephyr_1.1.1-21etch2_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont-dev_1.2.2-2.etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xvfb_1.1.1-21etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xnest_1.1.1-21etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xephyr_1.1.1-21etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-dev_1.1.1-21etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx_1.1.1-21etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1_1.2.2-2.etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1-dbg_1.2.2-2.etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx-tools_1.1.1-21etch2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-core_1.1.1-21etch2_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1-dbg_1.2.2-2.etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xephyr_1.1.1-21etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xvfb_1.1.1-21etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xnest_1.1.1-21etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-core_1.1.1-21etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1_1.2.2-2.etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont-dev_1.2.2-2.etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-dev_1.1.1-21etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx-tools_1.1.1-21etch2_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx_1.1.1-21etch2_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx-tools_1.1.1-21etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-dev_1.1.1-21etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xephyr_1.1.1-21etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1_1.2.2-2.etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1-dbg_1.2.2-2.etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-core_1.1.1-21etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xnest_1.1.1-21etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx_1.1.1-21etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xvfb_1.1.1-21etch2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont-dev_1.2.2-2.etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-dev_1.1.1-21etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xnest_1.1.1-21etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xvfb_1.1.1-21etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx-tools_1.1.1-21etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont-dev_1.2.2-2.etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1-dbg_1.2.2-2.etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-core_1.1.1-21etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1_1.2.2-2.etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx_1.1.1-21etch2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xephyr_1.1.1-21etch2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xnest_1.1.1-21etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1-dbg_1.2.2-2.etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xephyr_1.1.1-21etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xvfb_1.1.1-21etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx-tools_1.1.1-21etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-core_1.1.1-21etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1_1.2.2-2.etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx_1.1.1-21etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-dev_1.1.1-21etch2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont-dev_1.2.2-2.etch1_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1-dbg_1.2.2-2.etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont-dev_1.2.2-2.etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1_1.2.2-2.etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx-tools_1.1.1-21etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xephyr_1.1.1-21etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xvfb_1.1.1-21etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xnest_1.1.1-21etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx_1.1.1-21etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-dev_1.1.1-21etch2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-core_1.1.1-21etch2_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont-dev_1.2.2-2.etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-dev_1.1.1-21etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx-tools_1.1.1-21etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xephyr_1.1.1-21etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xnest_1.1.1-21etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xvfb_1.1.1-21etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-core_1.1.1-21etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1_1.2.2-2.etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx_1.1.1-21etch2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1-dbg_1.2.2-2.etch1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xvfb_1.1.1-21etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xnest_1.1.1-21etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx-tools_1.1.1-21etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1_1.2.2-2.etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xephyr_1.1.1-21etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-dev_1.1.1-21etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont-dev_1.2.2-2.etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-core_1.1.1-21etch2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1-dbg_1.2.2-2.etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx_1.1.1-21etch2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont-dev_1.2.2-2.etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xnest_1.1.1-21etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xephyr_1.1.1-21etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx-tools_1.1.1-21etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xvfb_1.1.1-21etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-core_1.1.1-21etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx_1.1.1-21etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1_1.2.2-2.etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-dev_1.1.1-21etch2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1-dbg_1.2.2-2.etch1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xdmx_1.1.1-21etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont1-dbg_1.2.2-2.etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-dev_1.1.1-21etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xorg-core_1.1.1-21etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xserver-xephyr_1.1.1-21etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xnest_1.1.1-21etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xorg-server/xvfb_1.1.1-21etch2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/libx/libxfont/libxfont-dev_1.2.2-2.etch1_sparc.deb />
